profile_id	module	function	irve_score	plot_color
intS_IRVE-S1	Integration-Excision	Serine-Recombinase	-5	yellow
intS_IRVE-S2	Integration-Excision	Serine-Recombinase	2	yellow
intS_IRVE-S3	Integration-Excision	Serine-Recombinase	2	yellow
intS_IRVE-S4	Integration-Excision	Serine-Recombinase	2	yellow
intY_IRVE-Y10	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y1	Integration-Excision	Tyrosine-Recombinase	-5	yellow
intY_IRVE-Y2	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y3	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y4	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y5	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y6	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y7	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y8	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Y9	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-YA	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-YM	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-YP	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-YR	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-YS	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-YT1	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-YT2	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_IRVE-Ytm	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Arch1	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Arch2	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-BPP-1	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Brujita	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-TnpR	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-CTnDOT	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Candidate	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Cyan	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Des	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-KX	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-integron	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Myc	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-P2	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-RitA	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-RitB	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-RitC	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-SXT	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Tn916	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-TnpA	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_SM-Xer	Integration-Excision	Tyrosine-Recombinase	2	yellow
intS_PF-Resolvase	Integration-Excision	Serine-Recombinase	2	yellow
intY_PF-Phage_integrase	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_FS-1	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_HM-1	Integration-Excision	Tyrosine-Recombinase	2	yellow
intS_OH-1	Integration-Excision	Serine-Recombinase	2	yellow
intS_OH-2	Integration-Excision	Serine-Recombinase	2	yellow
intY_RM-1	Integration-Excision	Tyrosine-Recombinase	2	yellow
intY_RM-2	Integration-Excision	Tyrosine-Recombinase	2	yellow
int_PF-Cas1.hmm	Integration-Excision	Cas-Endonuclease	2	yellow
xis_IRVE	Integration-Excision	Excisionase	2	gold
xis_HM-1	Integration-Excision	Excisionase	2	gold
xis_HM-2	Integration-Excision	Excisionase	2	gold
xis_HM-3	Integration-Excision	Excisionase	2	gold
hel_IRVE-VirE	Replication	Helicase	2	#984ea3
hel_IRVE-DnaB	Replication	Helicase	2	#984ea3
hel_IRVE-D5	Replication	Helicase	2	#984ea3
pri_IRVE-Prim-Pol	Replication	Primase, Polymerase	2	#984ea3
pri_IRVE-Toprim	Replication	Primase	2	#984ea3
top_IRVE-Topoiso	Replication	Topoisomerase	2	#984ea3
lig_IRVE-NAD	Replication	Ligase	2	#984ea3
end_IRVE-TraY	Replication	Replication factor, Endonuclease subunit	2	#984ea3
rep_IRVE-Mu_Gam	Replication	Replication factor	2	#984ea3
rep_IRVE-1	Replication	Replication factor	2	#984ea3
rep_IRVE-2	Replication	Replication factor	2	#984ea3
rep_IRVE-3	Replication	Replication factor	2	#984ea3
rep_IRVE-4	Replication	Replication factor	2	#984ea3
rep_IRVE-5	Replication	Replication factor	2	#984ea3
rep_IRVE-6	Replication	Replication factor	2	#984ea3
rep_IRVE-7	Replication	Replication factor	2	#984ea3
rep_IRVE-8	Replication	Replication factor	2	#984ea3
rep_IRVE-9	Replication	Replication factor	2	#984ea3
rep_IRVE-10	Replication	Replication factor	2	#984ea3
rep_HM-1	Replication	Replication factor	2	#984ea3
rep_HM-2	Replication	Helicase	2	#984ea3
rep_RM-1	Replication	Helicase	2	#984ea3
rep_RM-2	Replication	Helicase	2	#984ea3
rep_RM-3	Replication	Replication initiation	2	#984ea3
pri_HM-1	Replication	Primase	2	#984ea3
pri-rep_HM-1	Replication	Helicase, Primase	2	#984ea3
pri-rep_RM-1	Replication	Helicase, Primase	2	#984ea3
pri-rep_RM-2	Replication	Helicase, Primase	2	#984ea3
pri_RM-1	Replication	Helicase, Primase	2	#984ea3
pri_RM-2	Replication	Primase	2	#984ea3
pri_RM-3	Replication	Replication factor	2	#984ea3
pri_FS-1	Replication	Helicase	2	#984ea3
pri_FS-2	Replication	Helicase	2	#984ea3
pri_FS-3	Replication	Helicase, Primase	2	#984ea3
hel_PF-D5_N	Replication	Helicase	2	#984ea3
hel_PF-Pox_D5	Replication	Helicase	2	#984ea3
hel_PF-PPV_E1_C	Replication	Helicase	2	#984ea3
hel_PF-Rad51	Replication	Helicase	2	#984ea3
hel_PF-VirE	Replication	Helicase	2	#984ea3
pri_PF-DUF3854	Replication	Primase	2	#984ea3
pri_PF-Prim-Pol	Replication	Primase, Polymerase	2	#984ea3
reg_IRVE	Regulation	Transcriptional regulator	2	blue
HTH_OH-1	Regulation	Transcriptional regulator	2	blue
alpA_FS-1	Regulation	Transcriptional regulator	2	blue
marR_OH-1	Regulation	Transcriptional regulator	2	blue
merR_FS-1	Regulation	Transcriptional regulator	2	blue
PSK_OH-1	Regulation	Transcriptional regulator	2	blue
rpr_RM-1	Regulation	Transcriptional regulator	2	blue
stl_HM-1	Regulation	Transcriptional regulator	2	blue
str_HM-1	Regulation	Transcriptional regulator	2	blue
terS_IRVE	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
MCP_IRVE-HK97	Packaging-Interference	Major capsid protein	2	brown2
capsid_FS-1	Packaging-Interference	Major capsid protein	2	brown2
capsid_FS-2	Packaging-Interference	Major capsid protein	2	brown2
capsid_FS-3	Packaging-Interference	Major capsid protein	2	brown2
terS_PF-Terminase_5	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
terS_FS-1	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
terS_FS-2	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
terS_MR-1	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
terS_MR-2	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
terS_MR-3	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
HDPD_FS-1	Packaging-Interference	Head-decorator protein	2	brown2
terS_HM-1	Packaging-Interference	Terminase small subunit (ATPase)	2	brown2
ltrA_RM-1	Packaging-Interference	Interference factor	2	brown2
packaging_HM-1	Packaging-Interference	Interference factor	2	brown2
packaging_HM-2	Packaging-Interference	Interference factor	2	brown2
packaging_HM-3	Packaging-Interference	Interference factor	2	brown2
packaging_HM-4	Packaging-Interference	Interference factor	2	brown2
packaging_HM-5	Packaging-Interference	Interference factor	2	brown2
php_RM-1	Packaging-Interference	Prohead serine protease	2	brown2
pif_HM-1	Packaging-Interference	Interference factor	2	brown2
unk_IRVE-1	Conserved-Unknown		2	gray50
